componentName,quantity
15 CAST IRON FP BV BODY 3P,0
15 CF8M FP BV FL 3PD BODY,86
20 CF8M FP BV FL 3PD BODY,58
25 CF8M FP BV FL 3PD BODY,108
40 CF8M FP BV FL 3PD BODY,39
50 CF8M FP BV FL 3PD BODY,7
65 CF8M FP BV FL 3PD BODY,2
80 CF8M FP BV FL 3PD BODY,2
100 CF8M FP BV FL 3PD BODY,0
15 CF8M FP BV FL 3PD ENDPIECE,0
20 CF8M FP BV FL 3PD ENDPIECE,0
25 CF8M FP BV FL 3PD ENDPIECE,0
40 CF8M FP BV FL 3PD ENDPIECE,0
50 CF8M FP BV FL 3PD ENDPIECE,0
65 CF8M FP BV FL 3PD ENDPIECE,4
80 CF8M FP BV FL 3PD ENDPIECE,4
100 CF8M FP BV FL 3PD ENDPIECE,0
15 CF8M FP BV SC 3PD ENDPIECE,6
20 CF8M FP BV SC 3PD ENDPIECE,0
25 CF8M FP BV SC 3PD ENDPIECE,28
40 CF8M FP BV SC 3PD ENDPIECE,0
50 CF8M FP BV SC 3PD ENDPIECE,1
15 CF8M FP BV SC IPD BODY,14
20 CF8M FP BV SC IPD BODY,11
25 CF8M FP BV SC IPD BODY,5
15 CF8M FP BV SC IPD ENDCOVER,14
20 CF8M FP BV SC IPD ENDCOVER,11
25 CF8M FP BV SC IPD ENDCOVER,8
15 CF8M FP BV FL2PD BODY,150
20 CF8M FP BV FL2PD BODY,6
25 CF8M FP BV FL2PD BODY,0
40 CF8M FP BV FL2PD BODY,1
25 CF8M FP 2P D TANK BOTTOM BODY,0
40 CF8M FP 2P D TANK BOTTOM BODY,1
50 CF8M FP 2P D TANK BOTTOM BODY,26
65 CF8M FP 2P D TANK BOTTOM BODY,0
80 CF8M FP 2P D TANK BOTTOM BODY,20
40 CF8M TANK BOTTOM E.COVER,9
50 CF8M TANK BOTTOM E.COVER,44
65 CF8M TANK BOTTOM E.COVER,0
80 CF8M TANK BOTTOM E.COVER,15
50 CF8M FP BV FL2PD BODY,40
80 CF8M FP BV FL2PD BODY,11
100 CF8M FP BV FL2PD BODY,13
150 CF8M FP BV FL2PD BODY,0
25 CF8M FP BV FL2PD BODY CLASS 300,5
50 CF8M FP BV FL2PD BODY CLASS 300,0
100 CF8M FP BV FL2PD BODY CLASS 300,0
25 CF8M RP BV FL 2PD BODY,6
40 CF8M RP BV FL 2PD BODY,0
50 CF8M RP BV FL 2PD BODY,1
15 CF8M FP BV FL2PD ENDPIECE,125
20 CF8M FP BV FL2PD ENDPIECE,6
25 CF8M FP BV FL2PD ENDPIECE,0
40 CF8M FP BV FL2PD ENDPIECE,1
50 CF8M FP BV FL2PD ENDPIECE,48
80 CF8M FP BV FL2PD ENDPIECE,11
100 CF8M FP BV FL2PD ENDPIECE,13
150 CF8M FP BV FL2PD ENDPIECE,0
25 CF8M FP BV FL2PD E.P CLASS 300,5
50 CF8M FP BV FL2PD E.P CLASS 300,0
100 CF8M FP BV FL2PD E.P CLASS 300,0
25 CF8M RP BV FL 2PD ENDPIECE,6
40 CF8M RP BV FL 2PD ENDPIECE,0
50 CF8M RP BV FL 2PD ENDPIECE,1
80 CF8MRP BV CL 150 TPD ENDPI ECE,1
15 CF8 FP BV FL 3PD BODY,0
20 CF8 FP BV FL 3PD BODY,0
20 CF8 FP BV FL 3PD BODY MEENA,1
25 CF8 FP BV FL 3PD BODY,93
25 CF8 FP BV FL 3PD BODY MEENA,0
40 CF8 FP BV FL 3PD BODY,4
50 CF8 FP BV FL 3PD BODY,1
65 CF8 FP BV FL 3PD BODY,0
80 CF8 FP BV FL 3PD BODY,0
100 CF8 FP BV FL 3PD BODY,0
15 CF8 FP BV FL 3PD ENDPIECE,1
20 CF8 FP BV FL 3PD ENDPIECE,0
25 CF8 FP BV FL 3PD ENDPIECE,13
40 CF8 FP BV FL 3PD ENDPIECE,2
50 CF8 FP BV FL 3PD ENDPIECE,2
65 CF8 FP BV FL 3PD ENDPIECE,0
80 CF8 FP BV FL 3PD ENDPIECE,0
15 CF8 FP BV SC 3PD ENDPIECE,0
20 CF8 FP BV SC 3PD ENDPIECE,138
20 CF8 FP BV SC 3PD EP MEENA,2
25 CF8 FP BV SC 3PD ENDPIECE,239
25 CF8 FP BV SC 3PD EP MEENA,0
40 CF8 FP BV SC 3PD ENDPIECE,0
50 CF8 FP BV SC 3PD ENDPIECE,0
40 CF8 FP BV FL 3PD NEW BODY,0
50 CF8 FP BV FL 3PD NEW BODY,0
40 CF8 FP 2P D TANK BOTTOM BODY,0
50 CF8 FP 2P D TANK BOTTOM BODY,0
65 CF8 FP 2P D TANK BOTTOM BODY,0
25 CF8 FP BV FL 2PD BODY,12
40 CF8 FP BV FL 2PD BODY,0
50 CF8 FP BV FL 2PD BODY,0
65 CF8 FP BV FL 2PD BODY,1
80 CF8 FP BV FL 2PD BODY,0
100 CF8 FP BV FL 2PD BODY,0
25 CF8 FP BV FL 2PD ENDPIECE,19
40 CF8 FP BV FL 2PD ENDPIECE,0
50 CF8 FP BV FL 2PD ENDPIECE,0
65 CF8 FP BV FL 2PD ENDPIECE,1
80 CF8 FP BV FL 2PD ENDPIECE,0
100 CF8 FP BV FL 2PD ENDPIECE,0
25 CF8 RP BV FL 2PD BODY,0
40 CF8 RP BV FL 2PD BODY,0
50 CF8 RP BV FL 2PD BODY,0
65 CF8 RP BV FL 2PD BODY,2
25 CF8 RP BV FL 2PD ENDPIECE,0
40 CF8 RP BV FL 2PD ENDPIECE,0
50 CF8 RP BV FL 2PD ENDPIECE,0
65 CF8 RP BV FL 2PD ENDPIECE,1
6 CF8 FP BV SC IPD BODY,2
10 CF8 FP BV SC IPD BODY,2
15 CF8 FP BV SC IPD BODY,4
20 CF8 FP BV SC IPD BODY,0
25 CF8 FP BV SC IPD BODY,4
40 CF8 FP BV SC IPD BODY,0
50 CF8 FP BV SC IPD BODY,0
6 CF8 FP BV SC IPD ENDCOVER,0
10 CF8 FP BV SC IPD ENDCOVER,0
15 CF8 FP BV SC IPD ENDCOVER,4
20 CF8 FP BV SC IPD ENDCOVER,0
25 CF8 FP BV SC IPD ENDCOVER,4
40 CF8 FP BV SC IPD ENDCOVER,0
50 CF8 FP BV SC IPD ENDCOVER,0
15 WCB FP BV FL 3PD BODY,121
20 WCB FP BV FL 3PD BODY,0
25 WCB FP BV FL 3PD BODY,68
40 WCB FP BV FL 3PD BODY,0
50 WCB FP BV FL 3PD BODY,0
65 WCB FP BV FL 3PD BODY,0
80 WCB FP BV FL 3PD BODY,16
100 WCB FP BV FL 3PD BODY,0
15 WCB FP BV FL 3PD ENDPIECE,15
20 WCB FP BV FL 3PD ENDPIECE,0
25 WCB FP BV FL 3PD ENDPIECE,0
40 WCB FP BV FL 3PD ENDPIECE,0
50 WCB FP BV FL 3PD ENDPIECE,0
65 WCB FP BV FL 3PD ENDPIECE,0
80 WCB FP BV FL 3PD ENDPIECE,2
100 WCB FP BV FL 3PD ENDPIECE,0
15 WCB FP BV SC 3PD ENDPIECE,229
20 WCB FP BV SC 3PD ENDPIECE,0
25 WCB FP BV SC 3PD ENDPIECE,96
40 WCB FP BV SC 3PD ENDPIECE,0
50 WCB FP BV SC 3PD ENDPIECE,0
40 WCB FP BV SC NEW BODY,0
50 WCB FP BV SC NEW BODY,0
15 WCB FP BV FL 2PD BODY,27
20 WCB FP BV FL 2PD BODY,41
25 WCB FP BV FL 2PD BODY,41
40 WCB FP BV FL 2PD BODY,15
50 WCB FP BV FL 2PD BODY,92
65 WCB FP BV FL 2PD BODY,7
80 WCB FP BV FL 2PD BODY,14
100 WCB FP BV FL 2PD BODY,0
15 WCB FP BV FL 2PD ENDPIECE,28
20 WCB FP BV FL 2PD ENDPIECE,42
25 WCB FP BV FL 2PD ENDPIECE,58
40 WCB FP BV FL 2PD ENDPIECE,16
50 WCB FP BV FL 2PD ENDPIECE,92
65 WCB FP BV FL 2PD ENDPIECE,6
80 WCB FP BV FL 2PD ENDPIECE,12
100 WCB FP BV FL 2PD ENDPIECE,0
50 WCB RP BV FL 2PD BODY,0
25 WCB RP BV FL 2PD BODY,2
65 WCB RP BV FL 2PD BODY,6
80 WCB RP BV FL 2PD BODY,0
100 WCB RP BV FL 2PD BODY,0
50 WCB RP BV FL 2PD ENDPIECE,0
65 WCB RP BV FL 2PD ENDPIECE,6
25 WCB RP BV FL 2PD ENDPIECE,2
80 WCB RP BV FL 2PD ENDPIECE,0
100 WCB RP BV FL 2PD ENDPIECE,0
25 WCB GLOBE VALVE BODY,12
40 WCB GLOBE VALVE BODY,2
50 WCB GLOBE VALVE BODY,2
80 WCB GLOBE VALVE BODY,0
100 WCB GLOBE VALVE BOBY,0
25 WCB GLOBE VALVE BONNET,12
40 WCB GLOBE VALVE BONNET,6
50 WCB GLOBE VALVE BONNET,1
80 WCB GLOBE VALVE BONNET,0
100 WCB GLOBE VALVE BONNET,0
25 WCB GLOBE VALVE SLEEVE,11
15 FORGED RP BV 3PD BODY,0
20 FORGED RP BV 3PD BODY,0
25 FORGED RP BV 3PD BODY,0
32 FORGED RP BV 3PD BODY,0
40 FORGED RP BV 3PD BODY,2
50 FORGED RP BV 3PD BODY,2
15 FORGED RP BV 3PD ENDPIECE,4
20 FORGED RP BV 3PD ENDPIECE,0
25 FORGED RP BV 3PD ENDPIECE,0
32 FORGED RP BV 3PD ENDPIECE,4
40 FORGED RP BV 3PD ENDPIECE,8
50 FORGED RP BV 3PD ENDPIECE,4
15 CI FP BV SC IPD BODY,35
20 CI FP BV SC IPD BODY,137
25 CI FP BV SC IPD BODY,133
32 CI FP BV SC IPD BODY,116
40 CI FP BV SC IPD BODY,92
50 CI FP BV SC IPD BODY,26
15 CI FP BV SC IPD ENDCOVER,146
20 CI FP BV SC IPD ENDCOVER,107
25 CI FP BV SC IPD ENDCOVER,142
32 CI FP BV SC IPD ENDCOVER,59
40 CI FP BV SC IPD ENDCOVER,49
50 CI FP BV SC IPD ENDCOVER,26
15 CI FP BV FL 3PD B ODY,0
20 CI FP BV FL 3PD B ODY,5
25 CI FP BV FL 3PD B ODY,"1,185"
32 CI FP BV FL 3PD B ODY,115
40 CI FP BV FL 3PD B ODY,101
50 CI FP BV FL 3PD B ODY,157
65 CI FP BV FL 3PD B ODY,20
80 CI FP BV FL 3PD B ODY,25
100 CI FP BV FL 3PD B ODY,4
125 CI FP BV FL 3PD B ODY,1
150 CI FP BV FL 3PD B ODY,4
40 CI FP BV FL 2PD BODY,0
50 CI FP BV FL 2PD BODY,11
15 CI FP BV FL 3PD MWII ENDPIECE,0
20 CI FP BV FL 3PD MWII ENDPIECE,7
25 CI FP BV FL 3PD MWII ENDPIECE,147
40 CI FP BV FL 3PD MWII ENDPIECE,217
50 CI FP BV FL 3PD MWII ENDPIECE,10
65 CI FP BV FL 3PD MWII ENDPIECE,0
80 CI FP BV FL 3PD MWII ENDPIECE,5
100 CI FP BV FL 3PD MWII ENDPIECE,6
125 CI FP BV FL 3PD MWII ENDPIECE,14
150 CI FP BV FL 3PD MWII ENDPIECE,2
40 CI FP BV FL 2PD ENDPIECE,18
50 CI FP BV FL 2PD ENDPIECE,15
50 CI FP BV FL ASA 1,0
65 CI FP BV FL ASA 150 ENDPIECE,10
80 CI FP BV FL ASA 150 ENDPIECE,24
100 CI FP BV FL ASA 150 ENDPIECE,10
80 CI RP BV FL ASA 150 ENDPIECE,0
80 CI RP BV FL 3PD BODY,12
100 CI RP BV FL 3PD BODY,55
150 CI RP BV FL 3PD BODY,0
20 CI RP BV FL 3PD MWII ENDPIECE,0
25 CI RP BV FL 3PD MWII ENDPIECE,48
40 CI RP BV FL 3PD MWII ENDPIECE,225
50 CI RP BV FL 3PD MWII ENDPIECE,2
65 CI RP BV FL 3PD MWII ENDPIECE,42
80 CI RP BV FL 3PD MWII ENDPIECE,15
100 CI RP BV FL 3PD MWII ENDPIECE,30
150 CI RP BV FL 3PD MWII ENDPIECE,0
15 CI FP BV SC 3PD BODY,24
20 CI FP BV SC 3PD BODY,24
25 CI FP BV SC 3PD BODY,17
40 CI FP BV SC 3PD BODY,8
50 CI FP BV SC 3PD BODY,53
15 CI FP BV SC 3PD ENDPIECE,280
20 CI FP BV SC 3PD ENDPIECE,35
25 CI FP BV SC 3PD ENDPIECE,236
40 CI FP BV SC 3PD ENDPIECE,3
50 CI FP BV SC 3PD ENDPIECE,20
80 CI RP BV 3WAY SLEEVE,3
100 CI RP BV 3WAY SLEEVE,0
50 CI RP BV 3WAY BODY,2
80 CI RP BV 3WAY BODY,1
50 CI RP B V 3WAY ENDPIECE,0
100 CI RP B V 3WAY ENDPIECE,0
25 CF8 INV HOLLOW BALL,59
32 CF8 INV HOLLOW BALL,4
40 CF8 INV HOLLOW BALL,544
50 CF8 INV HOLLOW BALL,240
65 CF8 INV HOLLOW BALL,0
80 CF8 INV HOLLOW BALL,31
100 CF8 INV HOLLOW BALL,4
125 CF8 INV HOLLOW BALL,2
150 CF8 INV HOLLOW BALL,4
20 CF8M INV HOLLOW BALL,0
25 CF8M INV HOLLOW BALL,143
40 CF8M INV HOLLOW BALL,1
50 CF8M INV HOLLOW BALL,2
65 CF8M INV HOLLOW BALL,0
80 CF8M INV HOLLOW BALL,5
100 CF8M INV HOLLOW BALL,15
150 CF8M INV HOLLOW BALL,0
25 CF8M SOLID BALL,5
40 CF8M SOLID BALL,21
50 CF8M SOLID BALL,13
65 CF8M SOLID BALL,26
80 CF8M SOLID BALL,9
22*13*5 PTFE RING,0
26*13*5 PTFE RIND,44
32*19*5 PTFE RING,981
37*25*5 PTFE RING,"1,389"
42*25*5 PTFE RING,942
45*31*8 PTFE RING,216
51*31*9 PTFE RING,227
50*/38*6 PTFE RING,"2,497"
54*38*9 PTFE RING,950
65*51*7 PTFE RING,642
70*50*9 or 10 PTFE RING,536
80*60*11 PTFE RING,258
95*75*8 PTFE RING,249
95*75*11 PTFE RING,60
122*100*10 PTFE RING,52
130*100*12 PTFE RING,0
155*125*12 PTFE RING,7
186*152*15 PTFE RING,14
16*12*2 PTFE STEM SEAL,"3,071"
16*12*3 PTFE STEM SEAL,859
18*12*2 PTFE STEM SEAL,"5,056"
22*16*2 PTFE STEM SEAL,192
28*22*2 PTFE STEM SEAL,0
28*22*3 PTFE STEM SEAL,"5,284"
32*26*3 PTFE STEM SEAL,"1,006"
36*26*3 PTFE STEM SEAL,0
40*30*3 PTFE STEM SEAL,640
40*34*3 PTFE STEM SEAL,253
44*34*3 PTFE STEM SEAL,299
54*44*5 PTFE STEM SEAL,50
28*22*1.5 PTFE BODY SEALS,781
38*32*2 PTFE BODY SEALS,"3,272"
48*42*2 PTFE BODY SEALS,897
52*46*2 PTFE BODY SEALS,36
57*51*2 PTFE BODY SEALS,809
70*64*2 PTFE BODY SEALS,"4,220"
87*81*2 PTFE BODY SEALS,"1,107"
102*96*2.5 PTFE BODY SEALS,448
128*122*3 PTFE BODY SEALS,232
162*156*3 PTFE BODY SEALS,200
198*192*3 PTFE BODY SEALS,81
240*230*3 PTFE BODY SEALS,24
30*19*5 PTFE SC TEFLON IPD,0
34.5*21*6 PTFE SC TEFLON IPD,0
38*25*5 PTFE SC TEFLON IPD,0
24.5*12*4 PTFE SC TEFLON IPD,0
31*19*6 PTFE SC TEFLON IPD,0
39.5*25*6 PTFE SC TEFLON IPD,0
14*11*2 PTFE SC STEMSEALS,0
30*26*1..5 PTFE SC BODYSEALS IPD,0
36.5*32.5*1.5 PTFE SC BODYSEALS IPD,0
38*32*1 PTFE SC BODYSEALS IPD,0
40*35*1.5 PTFE SC BODYSEALS IPD,0
45*38*1 PTFE SC BODYSEALS IPD,0
45*41*1.5 PTFE SC BODYSEALS IPD,0
54*49*1 PTFE SC BODYSEALS IPD,0
20.5*10*5 MOS2 RING,106
22*13*5 MOS2 RING,0
25.5*14*5.5 MOS2 RING,109
32*19*5 MOS2 RING,53
34.5*25*5 MOS2 RING,0
35*21*6.5 MOS2 RING,88
37*25*5 MOS2 RING,111
42*25*5 MOS2 RING,76
45*31*8 MOS2 RING,82
50*38*6 MOS2 RING,213
54*30*9 MOS2 RING,0
54*38*9 MOS2 RING,107
65*51*7 MOS2 RING,112
70*50*10 MOS2 RING,83
80*60*11 MOS2 RING,92
95*75*8 MOS2 RING,23
95*75*11 MOS2 RING,32
122*100*10 MOS2 RING,30
16*12*2 MOS2 FL STEMSEL,658
18*12*2 MOS2 FL STEMSEL,423
22*16*2 MOS2 FL STEMSEL,226
28*22*3 MOS2 FL STEMSEL,354
32*26*3 MOS2 FL STEMSEL,54
40*34*3 MOS2 FL STEMSEL,27
26*20*2 MOS2 FL BODYSEL,109
28*22*1.5 MOS2 FL BODYSEL,203
32*26*2 MOS2 FL BODYSEL,103
38*32*2 MOS2 FL BODYSEL,1
41*35*2 MOS2 FL BODYSEL,69
48*42*2 MOS2 FL BODYSEL,137
57*51*2 MOS2 FL BODYSEL,52
60*54*2 MOS2 FL BODYSEL,0
70*64*2 MOS2 FL BODYSEL,89
87*81*2 MOS2 FL BODYSEL,45
102*96*2.5 MOS2 FL BODYSEL,67
128*122*3 MOS2 FL BODYSEL,127
162*156*3 MOS2 FL BODYSEL,33
22*13*5 PEAK RING,39
32*19*5 PEAK RING,169
37*25*5 PEAK RING,104
42*25*5 PEAK RING,132
45*31*8 PEAK RING,75
50*38*6 PEAK RING,219
54*38*9 PEAK RING,0
65*51*7 PEAK RING,95
70*50*10 PEAK RING,68
80*60*11 PEAK RING,39
95*75*8 PEAK RING,31
95*75*11 PEAK RING,32
122*100*10 PEAK RING,6
170*150*10 PEAK RING,2
16*12*2 PEAK SEAL,62
18*12*2 PEAK SEAL,471
22*16*2 PEAK SEAL,146
28*22*3 PEAK SEAL,265
40*30*3 PEAK SEAL,40
44*34*3 PEAK SEAL,0
54*34*3 PEAK SEAL,0
28*22*1.5 PEAK FL BODY SEAL,207
38*32*2 PEAK FL BODY SEAL,128
48*42*2 PEAK FL BODY SEAL,52
57*51*2 PEAK FL BODY SEAL,109
70*64*2 PEAK FL BODY SEAL,76
87*81*2 PEAK FL BODY SEAL,190
102*96*2.5 PEAK FL BODY SEAL,6
128*122*3 PEAK FL BODY SEAL,45
162*156*3 PEAK FL BODY SEAL,12
240*230*3 PEAK FL BODY SEAL,3
37*25*5 GFT RING,198
42*25*5 GFT RING,0
44*31*6 GFT RING,8
54*38*5 GFT RING,128
50*38*6 GFT RING,59
54*38*8 GFT RING,239
65*51*7 GFT RING,24
70*50*9 GFT RING,753
80*60*8 GFT RING,92
95*75*6 GFT RING,192
18*12*2 GFT STEM STEEL,101
28*22*3 GFT STEM STEEL,"1,150"
40*30*3 GFT STEM STEEL,44
40*34*3 GFT STEM STEEL,0
70*64*3 GFT BODY SEAL,88
87*81*2 GFT BODY SEAL,74
102*96*2.5 GFT BODY SEAL,134
128*122*3 GFT BODY SEAL,206
M6*44 SS STUD,417
M8*66 SS STUD,962
M10*74 SS STUD,411
M10*92 SS STUD,9
M12*93 SS STUD,0
M112*98 SS STUD,"1,488"
M116*110 SS STUD,0
M6 SS NUTS,728
M8 SS NUTS,"2,480"
M10 SS NUTS,672
M12 SS NUTS,543
M16 SS NUTS,63
M10*40 MS FULL THREAD,0
M6*44 MS STUD,"1,106"
M6*51 MS STUD,606
M8*58 MS STUD,856
M8*63 MS STUD,"1,749"
M10*70 MS STUD,"4,343"
M10*92 MS STUD,"2,042"
M12*98 MS STUD,0
M12*102 MS STUD,"2,488"
M12*110 MS STUD,"1,654"
M12*125 MS STUD,"1,017"
M12*136 MS STUD,919
M16*110 MS STUD,227
M16*136 MS STUD,630
M16*152 MS STUD,0
M6 MS NUTD,"1,308"
M8 MS NUTD,"16,094"
M10 MS NUTD,"20,631"
M12 MS NUTD,"7,356"
M16 MS NUTD,"2,650"
15 SS 410 BALL,60
25 SS 410 BALL,117
40 SS 410 BALL,110
50 SS 410 BALL,1
16 SS202 ROD DIO,0
18 SS202 ROD DIO,33
28 SS202 ROD DIO,145
32 SS202 ROD DIO,5
36 SS202 ROD DIO,91
40 SS202 ROD DIO,62
45 SS 202 ROD DIO,0
55 SS 202 ROD DIO,17
8 SS 304 ROD DIO,0
16 SS 304 ROD DIO,196
18 SS 304 ROD DIO,25
22 SS 304 ROD DIO,117
28 SS 304 ROD DIO,304
32 SS 304 ROD DIO,122
36 SS 304 ROD DIO,37
40 SS 304 ROD DIO,30
45 SS 304 ROD DIO,21
56 SS 304 ROD DIO,2
65 SS 304 ROD DIO,0
75 SS 304 ROD DIO,0
16 SS316 ROD DIO,385
18 SS316 ROD DIO,80
22 SS316 ROD DIO,33
28 SS316 ROD DIO,132
32 SS316 ROD DIO,45
40 SS316 ROD DIO,36
45 SS316 ROD DIO,10
18 SS410 ROD DIO,14
25 SS410 ROD DIO,32
30 SS410 ROD DIO,43
35 SS410 ROD DIO,29